pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -13.5000,                 loss: nan
second_0:                 episode reward: 13.5000,                 loss: 0.0975
Episode: 3121, avg. length 1738.7
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: nan
Score delta: 61.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3106_1.
Episode: 3141, avg. length 1637.3
first_0:                 episode reward: 35.5500,                 loss: nan
second_0:                 episode reward: -35.5500,                 loss: nan
Score delta: 71.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3136_0.
Episode: 3161, avg. length 1754.95
first_0:                 episode reward: 19.3500,                 loss: nan
second_0:                 episode reward: -19.3500,                 loss: 0.1852
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: -12.6500,                 loss: nan
second_0:                 episode reward: 12.6500,                 loss: 0.1807
Episode: 3201, avg. length 1695.2
first_0:                 episode reward: -16.4500,                 loss: nan
second_0:                 episode reward: 16.4500,                 loss: 0.1667
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3202_1.
Episode: 3241, avg. length 1779.75
first_0:                 episode reward: 23.2500,                 loss: nan
second_0:                 episode reward: -23.2500,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3233_0.
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: -16.8000,                 loss: nan
second_0:                 episode reward: 16.8000,                 loss: 0.1188
Episode: 3281, avg. length 1706.4
first_0:                 episode reward: -26.7000,                 loss: nan
second_0:                 episode reward: 26.7000,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3264_1.
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: 0.0634
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 16.5500,                 loss: 0.0701
second_0:                 episode reward: -16.5500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: 20.2000,                 loss: nan
second_0:                 episode reward: -20.2000,                 loss: nan
Score delta: 61.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3332_0.
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: 0.0605
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: -6.6500,                 loss: nan
second_0:                 episode reward: 6.6500,                 loss: 0.0550
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -19.0000,                 loss: nan
second_0:                 episode reward: 19.0000,                 loss: nan
Score delta: 63.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3388_1.
Episode: 3421, avg. length 1735.95
first_0:                 episode reward: -12.9000,                 loss: 0.0518
second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: 0.0583
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.0605
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 16.8000,                 loss: 0.0665
second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 24.0500,                 loss: nan
second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3492_0.
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: -10.6500,                 loss: nan
second_0:                 episode reward: 10.6500,                 loss: 0.0673
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -10.9500,                 loss: nan
second_0:                 episode reward: 10.9500,                 loss: 0.0743
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: -21.9000,                 loss: nan
second_0:                 episode reward: 21.9000,                 loss: nan
Score delta: 64.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3551_1.
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0293
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.0271
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0317
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0340
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.0416
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.0532
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 3701, avg. length 1754.5
first_0:                 episode reward: 29.3000,                 loss: nan
second_0:                 episode reward: -29.3000,                 loss: nan
Score delta: 69.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3690_0.
Episode: 3721, avg. length 1778.65
first_0:                 episode reward: -4.1000,                 loss: nan
second_0:                 episode reward: 4.1000,                 loss: 0.0934
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -24.9500,                 loss: nan
second_0:                 episode reward: 24.9500,                 loss: 0.1066
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -25.7000,                 loss: nan
second_0:                 episode reward: 25.7000,                 loss: nan
Score delta: 62.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3753_1.
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: -8.7500,                 loss: 0.0404
second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.0422
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0552
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: 25.5000,                 loss: nan
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 64.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3831_0.
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: 0.0985
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0975
Episode: 3901, avg. length 1701.75
first_0:                 episode reward: -30.4500,                 loss: nan
second_0:                 episode reward: 30.4500,                 loss: 0.1002
Score delta: 69.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3900_1.
Episode: 3921, avg. length 1753.75
first_0:                 episode reward: -28.2500,                 loss: 0.0721
second_0:                 episode reward: 28.2500,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0667
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0587
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3981, avg. length 1769.2
first_0:                 episode reward: 10.4500,                 loss: 0.0575
second_0:                 episode reward: -10.4500,                 loss: nan
Episode: 4001, avg. length 1784.0
