pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
second_0:                 episode reward: 19.1500,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: -9.2000,                 loss: 0.0961
second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 0.0917
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.0762
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: 20.2000,                 loss: 0.0728
second_0:                 episode reward: -20.2000,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0729
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 3381, avg. length 1748.95
first_0:                 episode reward: 31.0500,                 loss: nan
second_0:                 episode reward: -31.0500,                 loss: nan
Score delta: 64.0, udpate first_0.
Episode: 3401, avg. length 1721.7
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.1071
Episode: 3421, avg. length 1677.85
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.1387
Episode: 3441, avg. length 1455.2
first_0:                 episode reward: -44.1500,                 loss: nan
second_0:                 episode reward: 44.1500,                 loss: nan
Score delta: 84.8, udpate second_0.
Episode: 3461, avg. length 1388.3
first_0:                 episode reward: -51.4500,                 loss: 0.1057
second_0:                 episode reward: 51.4500,                 loss: nan
Episode: 3481, avg. length 1591.3
first_0:                 episode reward: -40.0000,                 loss: 0.1254
second_0:                 episode reward: 40.0000,                 loss: nan
Episode: 3501, avg. length 1719.0
first_0:                 episode reward: -23.1500,                 loss: 0.1341
second_0:                 episode reward: 23.1500,                 loss: nan
Episode: 3521, avg. length 1769.85
first_0:                 episode reward: -12.1000,                 loss: 0.1417
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 3541, avg. length 1765.2
first_0:                 episode reward: -4.5500,                 loss: 0.1431
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 3561, avg. length 1730.3
first_0:                 episode reward: -0.2500,                 loss: 0.1295
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3581, avg. length 1762.3
first_0:                 episode reward: 10.5000,                 loss: 0.1325
second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 19.7000,                 loss: nan
second_0:                 episode reward: -19.7000,                 loss: nan
Score delta: 61.2, udpate first_0.
Episode: 3621, avg. length 1688.55
first_0:                 episode reward: -12.0500,                 loss: nan
second_0:                 episode reward: 12.0500,                 loss: 0.1353
Episode: 3641, avg. length 1660.2
first_0:                 episode reward: -28.9500,                 loss: nan
second_0:                 episode reward: 28.9500,                 loss: nan
Score delta: 62.6, udpate second_0.
Episode: 3661, avg. length 1586.0
first_0:                 episode reward: -12.1000,                 loss: 0.1089
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 3681, avg. length 1591.0
first_0:                 episode reward: 25.6000,                 loss: nan
second_0:                 episode reward: -25.6000,                 loss: nan
Score delta: 65.4, udpate first_0.
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: nan
second_0:                 episode reward: -5.6500,                 loss: 0.0879
Episode: 3721, avg. length 1763.9
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0991
Episode: 3741, avg. length 1654.6
first_0:                 episode reward: -30.4000,                 loss: nan
second_0:                 episode reward: 30.4000,                 loss: nan
Score delta: 67.6, udpate second_0.
Episode: 3761, avg. length 1563.9
first_0:                 episode reward: -10.3500,                 loss: 0.1065
second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 3781, avg. length 1624.15
first_0:                 episode reward: 25.9500,                 loss: nan
second_0:                 episode reward: -25.9500,                 loss: nan
Score delta: 63.2, udpate first_0.
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: nan
second_0:                 episode reward: -8.3000,                 loss: 0.1058
Episode: 3821, avg. length 1745.95
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0916
Episode: 3841, avg. length 1705.4
first_0:                 episode reward: -36.5500,                 loss: nan
second_0:                 episode reward: 36.5500,                 loss: nan
Score delta: 71.4, udpate second_0.
Episode: 3861, avg. length 1677.75
first_0:                 episode reward: -33.7000,                 loss: 0.0738
second_0:                 episode reward: 33.7000,                 loss: nan
Episode: 3881, avg. length 1722.25
first_0:                 episode reward: -21.4000,                 loss: 0.0920
second_0:                 episode reward: 21.4000,                 loss: nan
Episode: 3901, avg. length 1754.7
first_0:                 episode reward: -18.5500,                 loss: 0.0981
second_0:                 episode reward: 18.5500,                 loss: nan
Episode: 3921, avg. length 1782.75
first_0:                 episode reward: 7.7000,                 loss: 0.1099
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: 17.9500,                 loss: 0.1161
second_0:                 episode reward: -17.9500,                 loss: nan
Episode: 3961, avg. length 1763.65
first_0:                 episode reward: 19.3500,                 loss: nan
second_0:                 episode reward: -19.3500,                 loss: nan
Score delta: 63.8, udpate first_0.
Episode: 3981, avg. length 1741.7
first_0:                 episode reward: 23.1000,                 loss: nan
second_0:                 episode reward: -23.1000,                 loss: 0.0513
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 10.6000,                 loss: nan
second_0:                 episode reward: -10.6000,                 loss: 0.0515
Episode: 4021, avg. length 1770.7
first_0:                 episode reward: 12.4500,                 loss: nan
second_0:                 episode reward: -12.4500,                 loss: 0.0551
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: nan
second_0:                 episode reward: -6.4000,                 loss: 0.0469
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 5.8500,                 loss: nan
second_0:                 episode reward: -5.8500,                 loss: 0.0476
Episode: 4081, avg. length 1748.8
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0559
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0807
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: -17.5500,                 loss: nan
second_0:                 episode reward: 17.5500,                 loss: 0.0897
Episode: 4141, avg. length 1512.2
first_0:                 episode reward: -44.3000,                 loss: nan
second_0:                 episode reward: 44.3000,                 loss: nan
Score delta: 70.0, udpate second_0.
Episode: 4161, avg. length 1670.55
first_0:                 episode reward: -33.0500,                 loss: 0.0997
second_0:                 episode reward: 33.0500,                 loss: nan
Episode: 4181, avg. length 1556.05
first_0:                 episode reward: -28.6500,                 loss: 0.1223
second_0:                 episode reward: 28.6500,                 loss: nan
Episode: 4201, avg. length 1632.65
first_0:                 episode reward: -22.3000,                 loss: 0.1269
second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 4221, avg. length 1694.2
first_0:                 episode reward: -5.6500,                 loss: 0.1380
second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 4241, avg. length 1736.45
first_0:                 episode reward: 3.7000,                 loss: 0.1247
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 4261, avg. length 1665.8
first_0:                 episode reward: 0.4500,                 loss: 0.1100
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4281, avg. length 1697.0
first_0:                 episode reward: 9.6000,                 loss: 0.1189
second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 4301, avg. length 1750.75
first_0:                 episode reward: -10.5500,                 loss: nan
second_0:                 episode reward: 10.5500,                 loss: nan
Score delta: 65.2, udpate first_0.
Episode: 4321, avg. length 1388.0
first_0:                 episode reward: -45.4000,                 loss: nan
second_0:                 episode reward: 45.4000,                 loss: nan
Score delta: 96.4, udpate second_0.
Episode: 4341, avg. length 1596.9
first_0:                 episode reward: -11.7000,                 loss: 0.1935
second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 4361, avg. length 1700.75
first_0:                 episode reward: 20.5500,                 loss: nan
