pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -72.5500,                 loss: 0.0405
second_0:                 episode reward: 72.5500,                 loss: nan
Episode: 3281, avg. length 1235.6
first_0:                 episode reward: -54.5000,                 loss: 0.0361
second_0:                 episode reward: 54.5000,                 loss: nan
Episode: 3301, avg. length 1015.15
first_0:                 episode reward: -88.0500,                 loss: 0.0434
second_0:                 episode reward: 88.0500,                 loss: nan
Episode: 3321, avg. length 1027.25
first_0:                 episode reward: -85.9500,                 loss: 0.0537
second_0:                 episode reward: 85.9500,                 loss: nan
Episode: 3341, avg. length 912.7
first_0:                 episode reward: -89.2000,                 loss: 0.0558
second_0:                 episode reward: 89.2000,                 loss: nan
Episode: 3361, avg. length 854.85
first_0:                 episode reward: -91.7500,                 loss: 0.0547
second_0:                 episode reward: 91.7500,                 loss: nan
Episode: 3381, avg. length 640.4
first_0:                 episode reward: -95.8500,                 loss: 0.0507
second_0:                 episode reward: 95.8500,                 loss: nan
Episode: 3401, avg. length 740.65
first_0:                 episode reward: -86.1000,                 loss: 0.0482
second_0:                 episode reward: 86.1000,                 loss: nan
Episode: 3421, avg. length 766.2
first_0:                 episode reward: -83.8000,                 loss: 0.0480
second_0:                 episode reward: 83.8000,                 loss: nan
Episode: 3441, avg. length 920.6
first_0:                 episode reward: -80.5500,                 loss: 0.0554
second_0:                 episode reward: 80.5500,                 loss: nan
Episode: 3461, avg. length 699.7
first_0:                 episode reward: -80.3000,                 loss: 0.0650
second_0:                 episode reward: 80.3000,                 loss: nan
Episode: 3481, avg. length 884.4
first_0:                 episode reward: -84.2500,                 loss: 0.0670
second_0:                 episode reward: 84.2500,                 loss: nan
Episode: 3501, avg. length 1397.95
first_0:                 episode reward: -53.1000,                 loss: 0.0642
second_0:                 episode reward: 53.1000,                 loss: nan
Episode: 3521, avg. length 1249.95
first_0:                 episode reward: -60.3000,                 loss: 0.0555
second_0:                 episode reward: 60.3000,                 loss: nan
Episode: 3541, avg. length 1320.35
first_0:                 episode reward: -32.8000,                 loss: 0.0559
second_0:                 episode reward: 32.8000,                 loss: nan
Episode: 3561, avg. length 1143.75
first_0:                 episode reward: -72.7500,                 loss: 0.0593
second_0:                 episode reward: 72.7500,                 loss: nan
Episode: 3581, avg. length 1271.7
first_0:                 episode reward: -45.5000,                 loss: 0.0573
second_0:                 episode reward: 45.5000,                 loss: nan
Episode: 3601, avg. length 1651.5
first_0:                 episode reward: -26.7500,                 loss: 0.0617
second_0:                 episode reward: 26.7500,                 loss: nan
Episode: 3621, avg. length 1628.75
first_0:                 episode reward: -3.4000,                 loss: 0.0720
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 3641, avg. length 1360.25
first_0:                 episode reward: -18.1000,                 loss: 0.0676
second_0:                 episode reward: 18.1000,                 loss: nan
Episode: 3661, avg. length 1363.15
first_0:                 episode reward: -12.4000,                 loss: 0.0832
second_0:                 episode reward: 12.4000,                 loss: nan
Score delta: 67.8, udpate the opponent.
Episode: 3681, avg. length 1646.25
first_0:                 episode reward: 8.3000,                 loss: 0.1805
second_0:                 episode reward: -8.3000,                 loss: nan
Score delta: 65.0, udpate the opponent.
Episode: 3701, avg. length 808.0
first_0:                 episode reward: -83.6500,                 loss: 0.0826
second_0:                 episode reward: 83.6500,                 loss: nan
Episode: 3721, avg. length 1012.3
first_0:                 episode reward: -77.3000,                 loss: 0.0647
second_0:                 episode reward: 77.3000,                 loss: nan
Episode: 3741, avg. length 1191.4
first_0:                 episode reward: -66.9500,                 loss: 0.0697
second_0:                 episode reward: 66.9500,                 loss: nan
Episode: 3761, avg. length 1250.75
first_0:                 episode reward: -29.5000,                 loss: 0.0890
second_0:                 episode reward: 29.5000,                 loss: nan
Episode: 3781, avg. length 1560.35
first_0:                 episode reward: -11.2000,                 loss: 0.1018
second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 3801, avg. length 1619.75
first_0:                 episode reward: -4.3000,                 loss: 0.0891
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 3821, avg. length 1490.55
first_0:                 episode reward: 12.9000,                 loss: 0.0812
second_0:                 episode reward: -12.9000,                 loss: nan
Episode: 3841, avg. length 1367.15
first_0:                 episode reward: -31.4000,                 loss: 0.1007
second_0:                 episode reward: 31.4000,                 loss: nan
Score delta: 65.0, udpate the opponent.
Episode: 3861, avg. length 1534.45
first_0:                 episode reward: -27.7000,                 loss: 0.1065
second_0:                 episode reward: 27.7000,                 loss: nan
Episode: 3881, avg. length 1620.4
first_0:                 episode reward: 18.0000,                 loss: 0.1139
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 3901, avg. length 1686.3
first_0:                 episode reward: 5.9000,                 loss: 0.0739
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 3921, avg. length 1734.5
first_0:                 episode reward: 12.4000,                 loss: 0.0370
second_0:                 episode reward: -12.4000,                 loss: nan
Episode: 3941, avg. length 1713.1
first_0:                 episode reward: 12.0000,                 loss: 0.0271
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 3961, avg. length 1439.8
first_0:                 episode reward: -16.2000,                 loss: 0.0998
second_0:                 episode reward: 16.2000,                 loss: nan
Score delta: 64.4, udpate the opponent.
Episode: 3981, avg. length 1455.45
first_0:                 episode reward: -42.3500,                 loss: 0.1496
second_0:                 episode reward: 42.3500,                 loss: nan
Episode: 4001, avg. length 908.15
first_0:                 episode reward: -28.9500,                 loss: 0.1105
second_0:                 episode reward: 28.9500,                 loss: nan
Score delta: 65.2, udpate the opponent.
Episode: 4021, avg. length 305.45
first_0:                 episode reward: -98.4500,                 loss: 0.0440
second_0:                 episode reward: 98.4500,                 loss: nan
Episode: 4041, avg. length 299.9
first_0:                 episode reward: -98.3500,                 loss: 0.0442
second_0:                 episode reward: 98.3500,                 loss: nan
Episode: 4061, avg. length 350.25
first_0:                 episode reward: -97.5500,                 loss: 0.0462
second_0:                 episode reward: 97.5500,                 loss: nan
Episode: 4081, avg. length 424.35
first_0:                 episode reward: -92.8000,                 loss: 0.0463
second_0:                 episode reward: 92.8000,                 loss: nan
Episode: 4101, avg. length 485.4
first_0:                 episode reward: -89.8500,                 loss: 0.0486
second_0:                 episode reward: 89.8500,                 loss: nan
Episode: 4121, avg. length 613.7
first_0:                 episode reward: -90.5500,                 loss: 0.0516
second_0:                 episode reward: 90.5500,                 loss: nan
Episode: 4141, avg. length 627.2
first_0:                 episode reward: -95.2000,                 loss: 0.0561
second_0:                 episode reward: 95.2000,                 loss: nan
Episode: 4161, avg. length 1227.9
first_0:                 episode reward: -49.5500,                 loss: 0.0538
second_0:                 episode reward: 49.5500,                 loss: nan
