pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 8661, avg. length 679.0
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0120
Episode: 8681, avg. length 653.8
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0131
Episode: 8701, avg. length 681.45
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0164
Episode: 8721, avg. length 646.1
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0218
Episode: 8741, avg. length 649.8
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0253
Episode: 8761, avg. length 642.6
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0248
Episode: 8781, avg. length 670.0
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0253
Episode: 8801, avg. length 694.3
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0262
Episode: 8821, avg. length 631.9
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0269
Episode: 8841, avg. length 685.95
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0259
Episode: 8861, avg. length 682.0
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0236
Episode: 8881, avg. length 651.75
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0231
Episode: 8901, avg. length 626.1
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0221
Episode: 8921, avg. length 647.55
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0230
Episode: 8941, avg. length 623.35
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0223
Episode: 8961, avg. length 689.65
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0209
Episode: 8981, avg. length 662.9
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0202
Episode: 9001, avg. length 676.7
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0194
Episode: 9021, avg. length 691.75
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0198
Episode: 9041, avg. length 657.1
first_0:                 episode reward: -1.6500,                 loss: nan
second_0:                 episode reward: 1.6500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 9061, avg. length 613.0
first_0:                 episode reward: -1.5500,                 loss: 0.0071
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 9081, avg. length 706.35
first_0:                 episode reward: -0.6000,                 loss: 0.0124
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9101, avg. length 627.25
first_0:                 episode reward: -0.1000,                 loss: 0.0141
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9121, avg. length 624.75
first_0:                 episode reward: -1.4500,                 loss: 0.0153
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 9141, avg. length 713.3
first_0:                 episode reward: -0.5000,                 loss: 0.0193
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9161, avg. length 603.2
first_0:                 episode reward: -0.6500,                 loss: 0.0201
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 9181, avg. length 664.55
first_0:                 episode reward: -0.1000,                 loss: 0.0209
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9201, avg. length 663.7
first_0:                 episode reward: -1.0000,                 loss: 0.0270
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9221, avg. length 654.85
first_0:                 episode reward: -1.2000,                 loss: 0.0284
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9241, avg. length 698.55
first_0:                 episode reward: -0.1500,                 loss: 0.0255
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9261, avg. length 709.65
first_0:                 episode reward: -0.5000,                 loss: 0.0248
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9281, avg. length 670.35
first_0:                 episode reward: -1.2500,                 loss: 0.0257
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 9301, avg. length 692.55
first_0:                 episode reward: -0.4500,                 loss: 0.0264
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9321, avg. length 663.9
first_0:                 episode reward: 0.5000,                 loss: 0.0248
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9341, avg. length 674.3
first_0:                 episode reward: -0.4500,                 loss: 0.0256
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9361, avg. length 633.6
first_0:                 episode reward: 0.5500,                 loss: 0.0243
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 9381, avg. length 664.4
first_0:                 episode reward: -0.6500,                 loss: 0.0234
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 9401, avg. length 683.35
first_0:                 episode reward: -0.2000,                 loss: 0.0245
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9421, avg. length 646.95
first_0:                 episode reward: 0.0500,                 loss: 0.0229
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9441, avg. length 708.15
first_0:                 episode reward: 0.4500,                 loss: 0.0222
