pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.8000,                 loss: 0.0545
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0486
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2841, avg. length 1779.1
first_0:                 episode reward: 3.9000,                 loss: 0.0477
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0415
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0367
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0296
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0362
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0540
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0585
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0707
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0976
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0871
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0843
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0930
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.0904
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0786
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0615
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0795
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1038
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.1278
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.3481
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.3360
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.2313
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.1829
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.1776
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.1818
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.2318
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.2410
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1914
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.2601
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.2373
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.3081
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3042
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.2578
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.2284
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: -5.1500,                 loss: 0.2218
second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.2544
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 0.2326
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.2207
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.1488
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.1270
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.1291
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0801
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.0747
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0792
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.1183
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.1327
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -4.9000,                 loss: 0.1209
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.1752
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.1491
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.1646
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.1544
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.1752
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1813
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.1523
