pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 2761, avg. length 1674.15
first_0:                 episode reward: 19.8500,                 loss: 0.2607
second_0:                 episode reward: -19.8500,                 loss: nan
Score delta: 77.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2742.
Episode: 2781, avg. length 1154.0
first_0:                 episode reward: 67.5000,                 loss: 0.2443
second_0:                 episode reward: -67.5000,                 loss: nan
Episode: 2801, avg. length 1616.35
first_0:                 episode reward: 28.6500,                 loss: 0.3384
second_0:                 episode reward: -28.6500,                 loss: nan
Score delta: 155.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2783.
Episode: 2821, avg. length 1218.2
first_0:                 episode reward: 74.3500,                 loss: 0.3177
second_0:                 episode reward: -74.3500,                 loss: nan
Episode: 2841, avg. length 1710.85
first_0:                 episode reward: 25.0500,                 loss: 0.3373
second_0:                 episode reward: -25.0500,                 loss: nan
Score delta: 161.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2824.
Episode: 2861, avg. length 1548.75
first_0:                 episode reward: 46.4500,                 loss: 0.2412
second_0:                 episode reward: -46.4500,                 loss: nan
Episode: 2881, avg. length 1632.6
first_0:                 episode reward: 23.1500,                 loss: 0.0552
second_0:                 episode reward: -23.1500,                 loss: nan
Score delta: 97.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2865.
Episode: 2901, avg. length 1333.4
first_0:                 episode reward: 49.3000,                 loss: 0.0680
second_0:                 episode reward: -49.3000,                 loss: nan
Episode: 2921, avg. length 1535.05
first_0:                 episode reward: 32.3500,                 loss: 0.0581
second_0:                 episode reward: -32.3500,                 loss: nan
Score delta: 171.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2906.
Episode: 2941, avg. length 1486.8
first_0:                 episode reward: 45.4000,                 loss: 0.0770
second_0:                 episode reward: -45.4000,                 loss: nan
Episode: 2961, avg. length 1597.05
first_0:                 episode reward: 13.9500,                 loss: 0.0557
second_0:                 episode reward: -13.9500,                 loss: nan
Score delta: 111.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2947.
Episode: 2981, avg. length 1581.05
first_0:                 episode reward: 44.8000,                 loss: 0.0525
second_0:                 episode reward: -44.8000,                 loss: nan
Episode: 3001, avg. length 1596.4
first_0:                 episode reward: 26.0000,                 loss: 0.0659
second_0:                 episode reward: -26.0000,                 loss: nan
Score delta: 116.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2988.
Episode: 3021, avg. length 1368.95
first_0:                 episode reward: 51.2500,                 loss: 0.0819
second_0:                 episode reward: -51.2500,                 loss: nan
Episode: 3041, avg. length 1589.05
first_0:                 episode reward: 35.8000,                 loss: 0.0802
second_0:                 episode reward: -35.8000,                 loss: nan
Score delta: 131.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3029.
Episode: 3061, avg. length 1461.45
first_0:                 episode reward: 46.1500,                 loss: 0.0818
second_0:                 episode reward: -46.1500,                 loss: nan
Episode: 3081, avg. length 1320.1
first_0:                 episode reward: 45.3000,                 loss: 0.0771
second_0:                 episode reward: -45.3000,                 loss: nan
Score delta: 146.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3070.
Episode: 3101, avg. length 1524.5
first_0:                 episode reward: 45.8000,                 loss: 0.0444
second_0:                 episode reward: -45.8000,                 loss: nan
Episode: 3121, avg. length 1408.2
first_0:                 episode reward: 39.5500,                 loss: 0.0620
second_0:                 episode reward: -39.5500,                 loss: nan
Score delta: 131.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3111.
Episode: 3141, avg. length 1420.6
first_0:                 episode reward: 52.7500,                 loss: 0.0700
second_0:                 episode reward: -52.7500,                 loss: nan
Episode: 3161, avg. length 1502.95
first_0:                 episode reward: 41.0000,                 loss: 0.0710
second_0:                 episode reward: -41.0000,                 loss: nan
Score delta: 135.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3152.
Episode: 3181, avg. length 1639.3
first_0:                 episode reward: 44.1500,                 loss: 0.0706
second_0:                 episode reward: -44.1500,                 loss: nan
Episode: 3201, avg. length 1269.35
first_0:                 episode reward: 49.2000,                 loss: 0.0745
second_0:                 episode reward: -49.2000,                 loss: nan
Score delta: 143.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3193.
Episode: 3221, avg. length 1437.5
first_0:                 episode reward: 47.4500,                 loss: 0.0874
second_0:                 episode reward: -47.4500,                 loss: nan
Episode: 3241, avg. length 1316.95
first_0:                 episode reward: 46.8500,                 loss: 0.1009
second_0:                 episode reward: -46.8500,                 loss: nan
Score delta: 137.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3234.
Episode: 3261, avg. length 1685.7
first_0:                 episode reward: 29.9500,                 loss: 0.0766
second_0:                 episode reward: -29.9500,                 loss: nan
Episode: 3281, avg. length 1456.55
first_0:                 episode reward: 46.3000,                 loss: 0.0855
second_0:                 episode reward: -46.3000,                 loss: nan
Score delta: 123.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3275.
Episode: 3301, avg. length 1620.15
first_0:                 episode reward: 26.5000,                 loss: 0.0492
second_0:                 episode reward: -26.5000,                 loss: nan
Episode: 3321, avg. length 1284.85
first_0:                 episode reward: 55.6000,                 loss: 0.0875
second_0:                 episode reward: -55.6000,                 loss: nan
Score delta: 124.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3316.
Episode: 3341, avg. length 1532.45
first_0:                 episode reward: 33.6000,                 loss: 0.0990
second_0:                 episode reward: -33.6000,                 loss: nan
Episode: 3361, avg. length 1070.9
first_0:                 episode reward: 70.7500,                 loss: 0.1403
second_0:                 episode reward: -70.7500,                 loss: nan
Score delta: 173.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3357.
Episode: 3381, avg. length 1605.05
first_0:                 episode reward: 28.3000,                 loss: 0.0656
second_0:                 episode reward: -28.3000,                 loss: nan
Episode: 3401, avg. length 1207.95
first_0:                 episode reward: 56.3500,                 loss: 0.1083
second_0:                 episode reward: -56.3500,                 loss: nan
Score delta: 140.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3398.
Episode: 3421, avg. length 1626.4
first_0:                 episode reward: 32.8500,                 loss: 0.0788
second_0:                 episode reward: -32.8500,                 loss: nan
Episode: 3441, avg. length 1251.3
first_0:                 episode reward: 57.7500,                 loss: 0.1213
second_0:                 episode reward: -57.7500,                 loss: nan
Score delta: 161.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3439.
Episode: 3461, avg. length 1744.6
first_0:                 episode reward: 16.4000,                 loss: 0.0570
second_0:                 episode reward: -16.4000,                 loss: nan
Episode: 3481, avg. length 1087.25
first_0:                 episode reward: 59.7000,                 loss: 0.1084
second_0:                 episode reward: -59.7000,                 loss: nan
Score delta: 115.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3480.
Episode: 3501, avg. length 1647.65
first_0:                 episode reward: 23.3000,                 loss: 0.0606
second_0:                 episode reward: -23.3000,                 loss: nan
Episode: 3521, avg. length 1288.7
first_0:                 episode reward: 64.8000,                 loss: 0.1309
second_0:                 episode reward: -64.8000,                 loss: nan
Episode: 3541, avg. length 1701.9
first_0:                 episode reward: 14.2000,                 loss: 0.0669
second_0:                 episode reward: -14.2000,                 loss: nan
Score delta: 133.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/3521.
Episode: 3561, avg. length 1435.9
first_0:                 episode reward: 49.6500,                 loss: 0.0811
second_0:                 episode reward: -49.6500,                 loss: nan
Episode: 3581, avg. length 1500.5
first_0:                 episode reward: 25.6500,                 loss: 0.0664
second_0:                 episode reward: -25.6500,                 loss: nan
