pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.3000,                 loss: 0.0081
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3741, avg. length 610.65
first_0:                 episode reward: -0.2500,                 loss: 0.0077
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3761, avg. length 602.25
first_0:                 episode reward: 0.5500,                 loss: 0.0088
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3781, avg. length 658.1
first_0:                 episode reward: 0.2500,                 loss: 0.0095
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3801, avg. length 671.0
first_0:                 episode reward: 0.4500,                 loss: 0.0102
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3821, avg. length 618.15
first_0:                 episode reward: 0.5000,                 loss: 0.0108
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3841, avg. length 666.75
first_0:                 episode reward: -0.5000,                 loss: 0.0117
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3861, avg. length 601.15
first_0:                 episode reward: 0.2000,                 loss: 0.0115
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3881, avg. length 668.25
first_0:                 episode reward: -0.3500,                 loss: 0.0113
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3901, avg. length 640.7
first_0:                 episode reward: 1.0500,                 loss: 0.0121
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3921, avg. length 624.95
first_0:                 episode reward: -0.3000,                 loss: 0.0127
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3941, avg. length 632.15
first_0:                 episode reward: 0.5000,                 loss: 0.0122
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3961, avg. length 616.05
first_0:                 episode reward: 0.4000,                 loss: 0.0121
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3981, avg. length 609.75
first_0:                 episode reward: 0.4500,                 loss: 0.0114
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4001, avg. length 620.7
first_0:                 episode reward: 1.2500,                 loss: 0.0105
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4021, avg. length 674.75
first_0:                 episode reward: -0.2500,                 loss: 0.0102
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4041, avg. length 650.35
first_0:                 episode reward: -0.2000,                 loss: 0.0106
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4061, avg. length 606.6
first_0:                 episode reward: 0.1000,                 loss: 0.0109
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4081, avg. length 601.65
first_0:                 episode reward: -0.1000,                 loss: 0.0115
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4101, avg. length 652.75
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 4121, avg. length 621.8
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0431
Episode: 4141, avg. length 626.65
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0093
Episode: 4161, avg. length 660.0
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0090
Episode: 4181, avg. length 611.3
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0094
Episode: 4201, avg. length 616.75
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0099
Episode: 4221, avg. length 637.0
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0099
Episode: 4241, avg. length 612.3
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: nan
Score delta: 4.8, udpate second_0.
Episode: 4261, avg. length 624.2
first_0:                 episode reward: 1.1000,                 loss: 0.0133
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4281, avg. length 620.05
first_0:                 episode reward: -0.3000,                 loss: 0.0105
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4301, avg. length 577.5
first_0:                 episode reward: -0.1500,                 loss: 0.0105
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4321, avg. length 681.65
first_0:                 episode reward: -0.0500,                 loss: 0.0096
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4341, avg. length 625.95
first_0:                 episode reward: 0.1500,                 loss: 0.0104
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4361, avg. length 612.6
first_0:                 episode reward: 0.4000,                 loss: 0.0120
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4381, avg. length 617.4
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 4401, avg. length 628.2
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0113
Episode: 4421, avg. length 641.3
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0063
Episode: 4441, avg. length 628.0
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0071
Episode: 4461, avg. length 650.3
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0081
Episode: 4481, avg. length 636.95
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0102
Episode: 4501, avg. length 649.05
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0104
Episode: 4521, avg. length 644.8
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0107
Episode: 4541, avg. length 692.05
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0120
Episode: 4561, avg. length 644.4
first_0:                 episode reward: 0.0500,                 loss: nan
