2021-10-02 16:47:33.328996: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329090: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329097: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f1db079e2e8>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([9.92266053e-01, 7.73394444e-03, 9.08746191e-10, 1.24538323e-09]), array([9.92266062e-01, 9.69069536e-11, 4.01449155e-11, 7.73393760e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92636450e-01, 7.36354782e-03, 9.03873013e-10, 1.27823206e-09]), array([9.92636459e-01, 9.65157123e-11, 4.04685594e-11, 7.36354059e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92542707e-01, 7.45729118e-03, 9.07105349e-10, 1.27294623e-09]), array([9.92542716e-01, 9.70401242e-11, 4.05509186e-11, 7.45728402e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92511755e-01, 7.48824291e-03, 9.07928773e-10, 1.27075626e-09]), array([9.92511764e-01, 9.71234945e-11, 4.05635472e-11, 7.48823578e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92550098e-01, 7.44990000e-03, 9.07239461e-10, 1.27356453e-09]), array([9.92550107e-01, 9.68835320e-11, 4.05831060e-11, 7.44989283e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92525980e-01, 7.47401748e-03, 9.07883555e-10, 1.27185168e-09]), array([9.92525990e-01, 9.69905281e-11, 4.05859582e-11, 7.47401034e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92462605e-01, 7.53739255e-03, 9.08937880e-10, 1.26654288e-09]), array([9.92462614e-01, 9.70740055e-11, 4.05473598e-11, 7.53738547e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.14665068e-10, 4.59160555e-01, 2.34403882e-10, 5.40839445e-01]), array([3.94868731e-01, 1.81111720e-11, 1.54660844e-11, 6.05131269e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 221, avg. length 6.7
agent0:                 episode reward: 0.4500,                 loss: nan
agent1:                 episode reward: -0.4500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.92121295e-01, 7.87870274e-03, 9.07112225e-10, 1.22754803e-09]), array([9.92121304e-01, 9.63685210e-11, 3.97216997e-11, 7.87869609e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92101497e-01, 7.89850135e-03, 9.06297877e-10, 1.22423889e-09]), array([9.92101505e-01, 9.61913315e-11, 3.96246443e-11, 7.89849473e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92338816e-01, 7.66118219e-03, 9.09746347e-10, 1.25461867e-09]), array([9.92338825e-01, 9.71515507e-11, 4.03817397e-11, 7.66117525e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.16843007e-10, 4.59508655e-01, 2.35610821e-10, 5.40491344e-01]), array([3.95029379e-01, 1.80004368e-11, 1.54415308e-11, 6.04970621e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92794288e-01, 7.20571015e-03, 8.97580281e-10, 1.28554406e-09]), array([9.92794297e-01, 9.54114294e-11, 4.02653775e-11, 7.20570280e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92622732e-01, 7.37726610e-03, 9.05734888e-10, 1.27899662e-09]), array([9.92622741e-01, 9.67486912e-11, 4.06188567e-11, 7.37725886e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92534616e-01, 7.46538219e-03, 9.07988647e-10, 1.27279549e-09]), array([9.92534625e-01, 9.69961567e-11, 4.06380685e-11, 7.46537504e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.18579642e-10, 4.59750975e-01, 2.34552718e-10, 5.40249025e-01]), array([3.95313784e-01, 1.78356870e-11, 1.53075347e-11, 6.04686216e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92425486e-01, 7.57451152e-03, 9.09448811e-10, 1.26307055e-09]), array([9.92425495e-01, 9.71312598e-11, 4.05522949e-11, 7.57450448e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92306932e-01, 7.69306613e-03, 9.09472911e-10, 1.25021836e-09]), array([9.92306941e-01, 9.70365058e-11, 4.03317327e-11, 7.69305924e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92434134e-01, 7.56586424e-03, 9.08666654e-10, 1.26278340e-09]), array([9.92434143e-01, 9.71067303e-11, 4.05194880e-11, 7.56585721e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92536877e-01, 7.46312108e-03, 9.06353691e-10, 1.27071360e-09]), array([9.92536886e-01, 9.68894821e-11, 4.05421185e-11, 7.46311394e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92634421e-01, 7.36557728e-03, 9.03694728e-10, 1.27720967e-09]), array([9.92634430e-01, 9.65502010e-11, 4.05047711e-11, 7.36557006e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92550184e-01, 7.44981408e-03, 9.06038543e-10, 1.27152903e-09]), array([9.92550193e-01, 9.69288428e-11, 4.05310447e-11, 7.44980693e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92526536e-01, 7.47346163e-03, 9.06502313e-10, 1.26956180e-09]), array([9.92526545e-01, 9.69626108e-11, 4.05218540e-11, 7.47345451e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92605724e-01, 7.39427391e-03, 9.04714664e-10, 1.27547353e-09]), array([9.92605733e-01, 9.67435090e-11, 4.05187852e-11, 7.39426670e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92596561e-01, 7.40343634e-03, 9.05399663e-10, 1.27571574e-09]), array([9.92596571e-01, 9.68371375e-11, 4.05458428e-11, 7.40342914e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92551565e-01, 7.44843262e-03, 9.06434582e-10, 1.27249923e-09]), array([9.92551574e-01, 9.69406064e-11, 4.05435102e-11, 7.44842546e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.68806085e-02, 9.13119391e-01, 1.76363296e-11, 4.39478460e-11]), array([4.61704630e-11, 9.13119392e-01, 9.72002371e-12, 8.68806084e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.23178753e-10, 4.60460630e-01, 2.34441876e-10, 5.39539369e-01]), array([3.94473156e-01, 1.75104321e-11, 1.51408852e-11, 6.05526844e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92282799e-01, 7.71719853e-03, 9.10471542e-10, 1.25006604e-09]), array([9.92282808e-01, 9.72049152e-11, 4.03127783e-11, 7.71719165e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92482180e-01, 7.51781815e-03, 9.09491319e-10, 1.27012861e-09]), array([9.92482189e-01, 9.72950416e-11, 4.06288328e-11, 7.51781103e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92531297e-01, 7.46870038e-03, 9.08360764e-10, 1.27378113e-09]), array([9.92531307e-01, 9.71504060e-11, 4.06344389e-11, 7.46869322e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.66787280e-02, 9.13321272e-01, 1.75773612e-11, 4.37651213e-11]), array([4.54876410e-11, 9.13321272e-01, 9.71121528e-12, 8.66787280e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92477119e-01, 7.52287834e-03, 9.07467166e-10, 1.26593308e-09]), array([9.92477129e-01, 9.69436263e-11, 4.04631214e-11, 7.52287126e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.23407138e-10, 4.60706541e-01, 2.35835146e-10, 5.39293458e-01]), array([3.94074467e-01, 1.76569493e-11, 1.51969206e-11, 6.05925533e-01]))
Episode: 231, avg. length 4.7
agent0:                 episode reward: -0.1000,                 loss: nan
agent1:                 episode reward: 0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.92351148e-01, 7.64884959e-03, 9.09408107e-10, 1.25527860e-09]), array([9.92351157e-01, 9.71127588e-11, 4.03669501e-11, 7.64884264e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92425459e-01, 7.57453913e-03, 9.09019232e-10, 1.26273311e-09]), array([9.92425468e-01, 9.72061702e-11, 4.04745100e-11, 7.57453209e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.65088142e-02, 9.13491186e-01, 1.76938581e-11, 4.43684177e-11]), array([4.55845703e-11, 9.13491186e-01, 9.76193989e-12, 8.65088141e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92586346e-01, 7.41365207e-03, 9.06175036e-10, 1.27653303e-09]), array([9.92586355e-01, 9.68788255e-11, 4.05478940e-11, 7.41364487e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92602409e-01, 7.39758858e-03, 9.05885694e-10, 1.27783453e-09]), array([9.92602419e-01, 9.68438019e-11, 4.05477657e-11, 7.39758136e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92590056e-01, 7.40994144e-03, 9.06336864e-10, 1.27708288e-09]), array([9.92590066e-01, 9.69026577e-11, 4.05560926e-11, 7.40993423e-03]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92338376e-01, 7.66162154e-03, 9.10606856e-10, 1.25613298e-09]), array([9.92338385e-01, 9.73082885e-11, 4.03987526e-11, 7.66161459e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92473401e-01, 7.52659727e-03, 9.08597817e-10, 1.26758364e-09]), array([9.92473410e-01, 9.70815677e-11, 4.05088410e-11, 7.52659018e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92639751e-01, 7.36024640e-03, 9.04158902e-10, 1.27904132e-09]), array([9.92639761e-01, 9.64429501e-11, 4.04690138e-11, 7.36023915e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92665554e-01, 7.33444409e-03, 9.02803185e-10, 1.27988394e-09]), array([9.92665563e-01, 9.62258094e-11, 4.04204019e-11, 7.33443683e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92668281e-01, 7.33171676e-03, 9.02374618e-10, 1.27964293e-09]), array([9.92668290e-01, 9.61610162e-11, 4.03985271e-11, 7.33170950e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92484805e-01, 7.51519332e-03, 9.07112750e-10, 1.26704137e-09]), array([9.92484814e-01, 9.68636217e-11, 4.04459083e-11, 7.51518623e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92437619e-01, 7.56237862e-03, 9.10108582e-10, 1.26667380e-09]), array([9.92437628e-01, 9.74637155e-11, 4.05621582e-11, 7.56237155e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.24825366e-10, 4.61296405e-01, 2.34708007e-10, 5.38703595e-01]), array([3.93726843e-01, 1.77518417e-11, 1.50213527e-11, 6.06273157e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92246839e-01, 7.75315851e-03, 9.09736453e-10, 1.24558902e-09]), array([9.92246848e-01, 9.71690306e-11, 4.01753370e-11, 7.75315167e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.25262538e-10, 4.61297892e-01, 2.34384505e-10, 5.38702107e-01]), array([3.93719028e-01, 1.76693958e-11, 1.50070161e-11, 6.06280972e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.24950746e-10, 4.61256476e-01, 2.33380299e-10, 5.38743523e-01]), array([3.93864308e-01, 1.76703501e-11, 1.49506948e-11, 6.06135692e-01]))
Episode: 241, avg. length 3.8
agent0:                 episode reward: 0.5500,                 loss: nan
agent1:                 episode reward: -0.5500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92224577e-01, 7.77542074e-03, 9.09682640e-10, 1.24262267e-09]), array([9.92224586e-01, 9.70099161e-11, 4.01102685e-11, 7.77541393e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.25165374e-10, 4.61308435e-01, 2.33596404e-10, 5.38691565e-01]), array([3.93871434e-01, 1.75863037e-11, 1.49921033e-11, 6.06128566e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.25166508e-10, 4.61311801e-01, 2.33685451e-10, 5.38688198e-01]), array([3.93875988e-01, 1.75832151e-11, 1.49992741e-11, 6.06124012e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.24726498e-10, 4.61327969e-01, 2.33235353e-10, 5.38672030e-01]), array([3.93882065e-01, 1.77118932e-11, 1.49731019e-11, 6.06117935e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92846757e-01, 7.15324123e-03, 8.93944412e-10, 1.28645646e-09]), array([9.92846766e-01, 9.48819416e-11, 4.00578231e-11, 7.15323385e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92448999e-01, 7.55099897e-03, 9.08994652e-10, 1.26569623e-09]), array([9.92449008e-01, 9.72073491e-11, 4.05129770e-11, 7.55099190e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.25093194e-10, 4.61567137e-01, 2.33644611e-10, 5.38432862e-01]), array([3.93701372e-01, 1.78013585e-11, 1.49466569e-11, 6.06298628e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92652018e-01, 7.34797994e-03, 9.04456557e-10, 1.28106306e-09]), array([9.92652027e-01, 9.65910565e-11, 4.05103348e-11, 7.34797267e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92396902e-01, 7.60309534e-03, 9.09499839e-10, 1.26120377e-09]), array([9.92396912e-01, 9.72464931e-11, 4.04379972e-11, 7.60308832e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92526106e-01, 7.47389148e-03, 9.08243693e-10, 1.27317552e-09]), array([9.92526116e-01, 9.71391202e-11, 4.05753290e-11, 7.47388432e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.92538101e-01, 7.46189685e-03, 9.08095312e-10, 1.27422525e-09]), array([9.92538110e-01, 9.71211651e-11, 4.05816879e-11, 7.46188968e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.24605220e-10, 4.61707288e-01, 2.33230717e-10, 5.38292712e-01]), array([3.93475473e-01, 1.79755880e-11, 1.49354465e-11, 6.06524527e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.24624687e-10, 4.61553519e-01, 2.33284223e-10, 5.38446481e-01]), array([3.93583787e-01, 1.79335331e-11, 1.49377615e-11, 6.06416213e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.65317023e-02, 9.13468298e-01, 1.75945516e-11, 4.38218192e-11]), array([4.53348590e-11, 9.13468298e-01, 9.68130631e-12, 8.65317023e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([8.65620705e-02, 9.13437929e-01, 1.76015565e-11, 4.38705001e-11]), array([4.53565759e-11, 9.13437929e-01, 9.68408245e-12, 8.65620705e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([8.65655157e-02, 9.13434484e-01, 1.76002181e-11, 4.38631659e-11]), array([4.53580910e-11, 9.13434484e-01, 9.68317370e-12, 8.65655156e-02]))
