2021-10-02 16:43:54.302774: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f5c6f2f3a90>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26498198, 0.23534595, 0.23534595, 0.26432611]), array([3.33333333e-01, 3.33333333e-01, 2.20940654e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26503992, 0.23534573, 0.23534573, 0.26426863]), array([3.33333333e-01, 3.33333333e-01, 2.20948701e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32232711, 0.22589096, 0.22589096, 0.22589096]), array([3.33333333e-01, 3.33333333e-01, 5.51417613e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26472941, 0.23557976, 0.23557976, 0.26411108]), array([3.33333333e-01, 3.33333333e-01, 2.16316115e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32310845, 0.22563052, 0.22563052, 0.22563052]), array([3.33333333e-01, 3.33333333e-01, 5.69441360e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26419882, 0.23587783, 0.23587783, 0.26404552]), array([3.33333333e-01, 3.33333333e-01, 2.11784892e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26408229, 0.23593059, 0.23593059, 0.26405652]), array([3.33333333e-01, 3.33333333e-01, 2.10975270e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32225578, 0.22591474, 0.22591474, 0.22591474]), array([3.33333333e-01, 3.33333333e-01, 5.49815878e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32230853, 0.22589716, 0.22589716, 0.22589716]), array([3.33333333e-01, 3.33333333e-01, 5.50999879e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26376851, 0.23605813, 0.23605813, 0.26411523]), array([3.33333333e-01, 3.33333333e-01, 2.09312131e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32291064, 0.22569645, 0.22569645, 0.22569645]), array([3.33333333e-01, 3.33333333e-01, 5.64793349e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32247073, 0.22584309, 0.22584309, 0.22584309]), array([3.33333333e-01, 3.33333333e-01, 5.54664452e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26385035, 0.23598494, 0.23598494, 0.26417976]), array([3.33333333e-01, 3.33333333e-01, 2.10336575e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32265098, 0.22578301, 0.22578301, 0.22578301]), array([3.33333333e-01, 3.33333333e-01, 5.58780641e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 261, avg. length 6.7
agent0:                 episode reward: -0.5500,                 loss: 0.1175
agent1:                 episode reward: 0.5500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.26415009, 0.23579406, 0.23579406, 0.26426178]), array([3.33333333e-01, 3.33333333e-01, 2.12971708e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26436341, 0.23566847, 0.23566847, 0.26429965]), array([3.33333333e-01, 3.33333333e-01, 2.14777545e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32311348, 0.22562884, 0.22562884, 0.22562884]), array([3.33333333e-01, 3.33333333e-01, 5.69560415e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32310943, 0.22563019, 0.22563019, 0.22563019]), array([3.33333333e-01, 3.33333333e-01, 5.69464435e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26415563, 0.23580158, 0.23580158, 0.2642412 ]), array([3.33333333e-01, 3.33333333e-01, 2.12851797e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26415654, 0.23579029, 0.23579029, 0.26426289]), array([3.33333333e-01, 3.33333333e-01, 2.13023979e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32279499, 0.225735  , 0.225735  , 0.225735  ]), array([3.33333333e-01, 3.33333333e-01, 5.62103146e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26419127, 0.23576832, 0.23576832, 0.26427208]), array([3.33333333e-01, 3.33333333e-01, 2.13330734e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26419921, 0.23576392, 0.23576392, 0.26427294]), array([3.33333333e-01, 3.33333333e-01, 2.13391448e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2642314 , 0.23574151, 0.23574151, 0.26428558]), array([3.33333333e-01, 3.33333333e-01, 2.13708272e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2642467 , 0.23573283, 0.23573283, 0.26428765]), array([3.33333333e-01, 3.33333333e-01, 2.13828787e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26425936, 0.23572359, 0.23572359, 0.26429346]), array([3.33333333e-01, 3.33333333e-01, 2.13960212e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281837, 0.22572721, 0.22572721, 0.22572721]), array([3.33333333e-01, 3.33333333e-01, 5.62645460e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26431473, 0.23569728, 0.23569728, 0.26429071]), array([3.33333333e-01, 3.33333333e-01, 2.14339355e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32278158, 0.22573947, 0.22573947, 0.22573947]), array([3.33333333e-01, 3.33333333e-01, 5.61792576e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32276004, 0.22574665, 0.22574665, 0.22574665]), array([3.33333333e-01, 3.33333333e-01, 5.61293962e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26432775, 0.23569954, 0.23569954, 0.26427317]), array([3.33333333e-01, 3.33333333e-01, 2.14319536e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281759, 0.22572747, 0.22572747, 0.22572747]), array([3.33333333e-01, 3.33333333e-01, 5.62627248e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32277242, 0.22574253, 0.22574253, 0.22574253]), array([3.33333333e-01, 3.33333333e-01, 5.61580573e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26426256, 0.23572427, 0.23572427, 0.26428891]), array([3.33333333e-01, 3.33333333e-01, 2.13947004e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32283521, 0.2257216 , 0.2257216 , 0.2257216 ]), array([3.33333333e-01, 3.33333333e-01, 5.63036630e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32283801, 0.22572066, 0.22572066, 0.22572066]), array([3.33333333e-01, 3.33333333e-01, 5.63101484e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32283194, 0.22572269, 0.22572269, 0.22572269]), array([3.33333333e-01, 3.33333333e-01, 5.62960630e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32282636, 0.22572455, 0.22572455, 0.22572455]), array([3.33333333e-01, 3.33333333e-01, 5.62830869e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32282628, 0.22572457, 0.22572457, 0.22572457]), array([3.33333333e-01, 3.33333333e-01, 5.62829141e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428762, 0.23571669, 0.23571669, 0.26427899]), array([3.33333333e-01, 3.33333333e-01, 2.14049635e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 271, avg. length 6.5
agent0:                 episode reward: -0.4000,                 loss: nan
agent1:                 episode reward: 0.4000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.26429595, 0.23571182, 0.23571182, 0.26428041]), array([3.33333333e-01, 3.33333333e-01, 2.14123662e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.322802  , 0.22573267, 0.22573267, 0.22573267]), array([3.33333333e-01, 3.33333333e-01, 5.62265732e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32284145, 0.22571952, 0.22571952, 0.22571952]), array([3.33333333e-01, 3.33333333e-01, 5.63181439e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32284505, 0.22571832, 0.22571832, 0.22571832]), array([3.33333333e-01, 3.33333333e-01, 5.63265287e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32285552, 0.22571483, 0.22571483, 0.22571483]), array([3.33333333e-01, 3.33333333e-01, 5.63508644e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428403, 0.2357171 , 0.2357171 , 0.26428177]), array([3.33333333e-01, 3.33333333e-01, 2.14040944e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281823, 0.22572726, 0.22572726, 0.22572726]), array([3.33333333e-01, 3.33333333e-01, 5.62642111e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281796, 0.22572735, 0.22572735, 0.22572735]), array([3.33333333e-01, 3.33333333e-01, 5.62636040e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32282309, 0.22572564, 0.22572564, 0.22572564]), array([3.33333333e-01, 3.33333333e-01, 5.62755062e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32282453, 0.22572516, 0.22572516, 0.22572516]), array([3.33333333e-01, 3.33333333e-01, 5.62788409e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3228218 , 0.22572607, 0.22572607, 0.22572607]), array([3.33333333e-01, 3.33333333e-01, 5.62725068e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32280198, 0.22573267, 0.22573267, 0.22573267]), array([3.33333333e-01, 3.33333333e-01, 5.62265104e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32280293, 0.22573236, 0.22573236, 0.22573236]), array([3.33333333e-01, 3.33333333e-01, 5.62287170e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427812, 0.2357194 , 0.2357194 , 0.26428307]), array([3.33333333e-01, 3.33333333e-01, 2.14008587e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281723, 0.22572759, 0.22572759, 0.22572759]), array([3.33333333e-01, 3.33333333e-01, 5.62619032e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32282662, 0.22572446, 0.22572446, 0.22572446]), array([3.33333333e-01, 3.33333333e-01, 5.62836890e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32282293, 0.22572569, 0.22572569, 0.22572569]), array([3.33333333e-01, 3.33333333e-01, 5.62751241e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428421, 0.23571363, 0.23571363, 0.26428852]), array([3.33333333e-01, 3.33333333e-01, 2.14092356e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32282298, 0.22572567, 0.22572567, 0.22572567]), array([3.33333333e-01, 3.33333333e-01, 5.62752393e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32282218, 0.22572594, 0.22572594, 0.22572594]), array([3.33333333e-01, 3.33333333e-01, 5.62733810e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281026, 0.22572991, 0.22572991, 0.22572991]), array([3.33333333e-01, 3.33333333e-01, 5.62457254e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2642783 , 0.23571955, 0.23571955, 0.26428259]), array([3.33333333e-01, 3.33333333e-01, 2.14006106e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428578, 0.23571612, 0.23571612, 0.26428198]), array([3.33333333e-01, 3.33333333e-01, 2.14055951e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 281, avg. length 5.0
agent0:                 episode reward: -0.3500,                 loss: nan
agent1:                 episode reward: 0.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32282256, 0.22572581, 0.22572581, 0.22572581]), array([3.33333333e-01, 3.33333333e-01, 5.62742761e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428775, 0.23571707, 0.23571707, 0.26427812]), array([3.33333333e-01, 3.33333333e-01, 2.14044607e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427805, 0.23571966, 0.23571966, 0.26428262]), array([3.33333333e-01, 3.33333333e-01, 2.14004608e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281574, 0.22572809, 0.22572809, 0.22572809]), array([3.33333333e-01, 3.33333333e-01, 5.62584390e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427811, 0.23571964, 0.23571964, 0.26428261]), array([3.33333333e-01, 3.33333333e-01, 2.14004980e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.3228185 , 0.22572717, 0.22572717, 0.22572717]), array([3.33333333e-01, 3.33333333e-01, 5.62648548e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428542, 0.2357188 , 0.2357188 , 0.26427698]), array([3.33333333e-01, 3.33333333e-01, 2.14018920e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281093, 0.22572969, 0.22572969, 0.22572969]), array([3.33333333e-01, 3.33333333e-01, 5.62472738e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427844, 0.23571886, 0.23571886, 0.26428384]), array([3.33333333e-01, 3.33333333e-01, 2.14016715e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281932, 0.22572689, 0.22572689, 0.22572689]), array([3.33333333e-01, 3.33333333e-01, 5.62667389e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427871, 0.23571967, 0.23571967, 0.26428195]), array([3.33333333e-01, 3.33333333e-01, 2.14004034e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2642792 , 0.23572165, 0.23572165, 0.2642775 ]), array([3.33333333e-01, 3.33333333e-01, 2.13974453e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.3228103, 0.2257299, 0.2257299, 0.2257299]), array([3.33333333e-01, 3.33333333e-01, 5.62458196e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281148, 0.22572951, 0.22572951, 0.22572951]), array([3.33333333e-01, 3.33333333e-01, 5.62485608e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2642818 , 0.23571696, 0.23571696, 0.26428428]), array([3.33333333e-01, 3.33333333e-01, 2.14043139e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281976, 0.22572675, 0.22572675, 0.22572675]), array([3.33333333e-01, 3.33333333e-01, 5.62677752e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281416, 0.22572861, 0.22572861, 0.22572861]), array([3.33333333e-01, 3.33333333e-01, 5.62547658e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281266, 0.22572911, 0.22572911, 0.22572911]), array([3.33333333e-01, 3.33333333e-01, 5.62512917e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281826, 0.22572725, 0.22572725, 0.22572725]), array([3.33333333e-01, 3.33333333e-01, 5.62642791e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428084, 0.23572152, 0.23572152, 0.26427612]), array([3.33333333e-01, 3.33333333e-01, 2.13977691e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428091, 0.23572148, 0.23572148, 0.26427614]), array([3.33333333e-01, 3.33333333e-01, 2.13978312e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32282075, 0.22572642, 0.22572642, 0.22572642]), array([3.33333333e-01, 3.33333333e-01, 5.62700676e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427867, 0.2357194 , 0.2357194 , 0.26428252]), array([3.33333333e-01, 3.33333333e-01, 2.14008126e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427867, 0.23571942, 0.23571942, 0.26428249]), array([3.33333333e-01, 3.33333333e-01, 2.14007885e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428096, 0.23572193, 0.23572193, 0.26427518]), array([3.33333333e-01, 3.33333333e-01, 2.13972160e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2642849 , 0.23571665, 0.23571665, 0.26428181]), array([3.33333333e-01, 3.33333333e-01, 2.14047936e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281929, 0.2257269 , 0.2257269 , 0.2257269 ]), array([3.33333333e-01, 3.33333333e-01, 5.62666708e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281929, 0.2257269 , 0.2257269 , 0.2257269 ]), array([3.33333333e-01, 3.33333333e-01, 5.62666813e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 291, avg. length 7.4
agent0:                 episode reward: -0.5000,                 loss: nan
agent1:                 episode reward: 0.5000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.26428155, 0.23571892, 0.23571892, 0.26428061]), array([3.33333333e-01, 3.33333333e-01, 2.14013871e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32280737, 0.22573088, 0.22573088, 0.22573088]), array([3.33333333e-01, 3.33333333e-01, 5.62390196e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281258, 0.22572914, 0.22572914, 0.22572914]), array([3.33333333e-01, 3.33333333e-01, 5.62511034e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3228184, 0.2257272, 0.2257272, 0.2257272]), array([3.33333333e-01, 3.33333333e-01, 5.62646036e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281922, 0.22572693, 0.22572693, 0.22572693]), array([3.33333333e-01, 3.33333333e-01, 5.62665190e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281923, 0.22572692, 0.22572692, 0.22572692]), array([3.33333333e-01, 3.33333333e-01, 5.62665295e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
