2021-10-02 16:44:50.098093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:44:50.098236: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fe2a39f3080>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([8.01589671e-01, 1.98410329e-01, 1.19835899e-11, 2.66247475e-11]), array([8.85560374e-01, 1.71971956e-11, 1.14439626e-01, 5.53497421e-12]))
tensor([[0., 0.]], device='cuda:0')
(array([8.07071617e-01, 1.92928383e-01, 1.67046701e-11, 4.10065892e-11]), array([8.90846636e-01, 2.46218581e-11, 1.09153364e-01, 3.96286646e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.11293161e-01, 1.88706839e-01, 2.22302133e-11, 5.47403280e-11]), array([8.95013676e-01, 2.65935899e-11, 1.04986324e-01, 6.46575689e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.36605923e-01, 1.63394077e-01, 3.77024989e-11, 3.80635507e-12]), array([1.07892585e-10, 8.36605923e-01, 1.63394077e-01, 7.54893810e-12]))
tensor([[0., 0.]], device='cuda:0')
(array([8.11910973e-01, 1.88089027e-01, 2.84266920e-11, 6.54445121e-11]), array([8.99035895e-01, 2.16954566e-11, 1.00964105e-01, 6.06358376e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([9.81703697e-11, 4.43113975e-01, 3.95214907e-11, 5.56886025e-01]), array([7.27785182e-01, 4.82485500e-11, 2.72214818e-01, 9.57491731e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.17222046e-01, 1.82777954e-01, 3.07528411e-11, 6.73049986e-11]), array([9.04220396e-01, 1.64606119e-11, 9.57796035e-02, 5.48866503e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.30656554e-01, 1.69343445e-01, 8.80594199e-11, 5.69214840e-11]), array([3.22130124e-10, 8.30656554e-01, 1.69343445e-01, 1.54460474e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.20374187e-01, 1.79625813e-01, 2.96489562e-11, 6.76965114e-11]), array([9.05582255e-01, 1.74981749e-11, 9.44177449e-02, 5.54870521e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.20996128e-01, 1.79003872e-01, 2.94878113e-11, 6.77593655e-11]), array([9.06283823e-01, 1.75464918e-11, 9.37161770e-02, 5.55366397e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.18532515e-01, 1.81467484e-01, 3.23854837e-10, 5.53354073e-10]), array([1.31434327e-09, 8.18532515e-01, 1.81467483e-01, 5.83521816e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([9.69272705e-11, 4.55288152e-01, 3.35152505e-11, 5.44711848e-01]), array([7.24543404e-01, 2.50302218e-11, 2.75456596e-01, 7.36907487e-11]))
Episode: 201, avg. length 7.7
agent0:                 episode reward: -0.6000,                 loss: 0.0575
agent1:                 episode reward: 0.6000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([8.09601872e-01, 1.90398128e-01, 2.39243923e-11, 5.80485239e-11]), array([8.99168272e-01, 2.54461617e-11, 1.00831728e-01, 6.18809033e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.20017364e-10, 4.55766323e-01, 3.51947608e-11, 5.44233677e-01]), array([7.24152606e-01, 1.99557266e-11, 2.75847394e-01, 7.11334177e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.97072147e-01, 2.02927853e-01, 1.55398835e-11, 3.64482416e-11]), array([8.85225409e-01, 2.37695931e-11, 1.14774591e-01, 3.07729657e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([8.15248274e-01, 1.84751725e-01, 3.53019549e-10, 6.03295006e-10]), array([9.41813358e-10, 8.15248275e-01, 1.84751724e-01, 6.01271120e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.54671592e-10, 4.56593874e-01, 4.07066929e-11, 5.43406126e-01]), array([7.20684406e-01, 1.70444225e-11, 2.79315594e-01, 6.87395244e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.13053284e-01, 1.86946715e-01, 3.49117687e-10, 5.95632599e-10]), array([9.11744953e-10, 8.13053284e-01, 1.86946715e-01, 6.04167846e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.09703633e-01, 1.90296366e-01, 3.44180881e-10, 5.87460089e-10]), array([9.56382886e-10, 8.09703634e-01, 1.90296365e-01, 6.16053513e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.07649781e-01, 1.92350219e-01, 2.89647580e-11, 6.48821617e-11]), array([8.97726381e-01, 1.89089138e-11, 1.02273619e-01, 4.78280614e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.12033788e-01, 1.87966212e-01, 3.01056995e-11, 6.67891088e-11]), array([9.03075781e-01, 1.67517564e-11, 9.69242188e-02, 4.70965170e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.23044100e-01, 1.76955899e-01, 3.27046865e-10, 5.90950569e-10]), array([1.14624410e-09, 8.23044101e-01, 1.76955898e-01, 6.08916625e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.22209503e-01, 1.77790497e-01, 2.97348007e-11, 6.34625067e-11]), array([9.13740964e-01, 1.34199372e-11, 8.62590356e-02, 5.08079884e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.18526946e-10, 4.51747000e-01, 3.68313694e-11, 5.48253000e-01]), array([7.20428602e-01, 2.41528625e-11, 2.79571398e-01, 6.52825137e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.21786540e-01, 1.78213460e-01, 3.01283286e-11, 6.62488647e-11]), array([9.11909290e-01, 1.48961015e-11, 8.80907098e-02, 5.33006449e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.19683976e-01, 1.80316024e-01, 2.99171289e-11, 6.77941307e-11]), array([9.08959471e-01, 1.68718326e-11, 9.10405288e-02, 5.46362489e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.17676461e-01, 1.82323539e-01, 2.95210568e-11, 6.77308024e-11]), array([9.06623711e-01, 1.80104381e-11, 9.33762884e-02, 5.46685610e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.14349131e-01, 1.85650869e-01, 2.87860612e-11, 6.67146205e-11]), array([9.03340886e-01, 1.95855669e-11, 9.66591136e-02, 5.47419844e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.23084233e-01, 1.76915766e-01, 2.85515834e-10, 4.78356855e-10]), array([6.15136536e-10, 8.23084234e-01, 1.76915766e-01, 4.65239008e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.09120074e-01, 1.90879926e-01, 2.73743719e-11, 6.35435696e-11]), array([8.97924563e-01, 2.20465584e-11, 1.02075437e-01, 5.62163933e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.08009205e-01, 1.91990794e-01, 2.70811034e-11, 6.26818970e-11]), array([8.96530190e-01, 2.23569905e-11, 1.03469810e-01, 5.60235949e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.71934612e-10, 4.53992595e-01, 4.14152857e-11, 5.46007405e-01]), array([7.22179398e-01, 1.53229483e-11, 2.77820602e-01, 7.14417016e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.29096812e-01, 1.70903188e-01, 2.83724463e-11, 6.07280336e-11]), array([9.14360551e-01, 1.28014670e-11, 8.56394487e-02, 5.47816802e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([1.28977839e-10, 4.55198225e-01, 3.89082277e-11, 5.44801775e-01]), array([7.24062238e-01, 1.82425054e-11, 2.75937762e-01, 7.00283301e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.30835090e-01, 1.69164909e-01, 2.85101315e-11, 5.87803119e-11]), array([9.19395646e-01, 1.33139424e-11, 8.06043536e-02, 5.81350232e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.22452168e-01, 1.77547832e-01, 3.01518550e-11, 6.57107976e-11]), array([9.11352169e-01, 1.48890805e-11, 8.86478308e-02, 5.82753313e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
