2021-10-02 16:36:40.158537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.158675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.159209: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f08bfc00be0>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00264530e-01, 2.31793188e-10, 5.09890374e-10, 2.99735469e-01]), array([7.00264532e-01, 7.10708362e-08, 1.09391082e-10, 2.99735397e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19560091, 0.28273364, 0.19560091, 0.32606453]), array([1.79928445e-10, 9.99999999e-01, 1.40349918e-10, 2.90988129e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([6.99459278e-01, 2.35809678e-10, 5.13659173e-10, 3.00540722e-01]), array([6.99459279e-01, 7.20745791e-08, 1.10189440e-10, 3.00540649e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19560234, 0.28272982, 0.19560234, 0.3260655 ]), array([1.79916995e-10, 9.99999999e-01, 1.40325659e-10, 2.90964508e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.99796473e-01, 2.37403869e-10, 5.19590077e-10, 3.00203526e-01]), array([6.99796475e-01, 7.31163816e-08, 1.11342567e-10, 3.00203452e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.99885848e-01, 2.47290568e-10, 5.43271342e-10, 3.00114152e-01]), array([6.99885849e-01, 7.72007671e-08, 1.15826164e-10, 3.00114073e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19560213, 0.28273034, 0.19560213, 0.3260654 ]), array([1.79918986e-10, 9.99999999e-01, 1.40329127e-10, 2.90968059e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24447009, 0.26905711, 0.22709519, 0.25937761]), array([1.43325646e-10, 1.00000000e+00, 8.50106576e-11, 8.46041633e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24446849, 0.26906492, 0.22708964, 0.25937694]), array([1.43367696e-10, 1.00000000e+00, 8.50409224e-11, 8.46471231e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00515118e-01, 2.35478796e-10, 5.20298834e-10, 2.99484881e-01]), array([7.00515120e-01, 7.30468620e-08, 1.11480454e-10, 2.99484807e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00260841e-01, 2.69176214e-10, 5.92161547e-10, 2.99739158e-01]), array([7.00260843e-01, 8.38682611e-08, 1.24633781e-10, 2.99739073e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24446872, 0.26908894, 0.22707175, 0.2593706 ]), array([1.43441653e-10, 1.00000000e+00, 8.51035704e-11, 8.47086993e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19559062, 0.28272185, 0.19559062, 0.32609691]), array([1.79975027e-10, 9.99999999e-01, 1.40281279e-10, 2.90668164e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19558792, 0.28272158, 0.19558792, 0.32610258]), array([1.79957713e-10, 9.99999999e-01, 1.40268948e-10, 2.90559215e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19558796, 0.28272637, 0.19558796, 0.32609771]), array([1.79981478e-10, 9.99999999e-01, 1.40305718e-10, 2.90656258e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.99933928e-01, 2.37459702e-10, 4.95958093e-10, 3.00066071e-01]), array([6.99933930e-01, 6.54558606e-08, 1.07448567e-10, 3.00066005e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19558405, 0.28272963, 0.19558405, 0.32610228]), array([1.79943045e-10, 9.99999999e-01, 1.40304333e-10, 2.90512617e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00095920e-01, 2.33357989e-10, 4.98871159e-10, 2.99904079e-01]), array([7.00095922e-01, 6.71922511e-08, 1.07729700e-10, 2.99904011e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 201, avg. length 6.5
agent0:                 episode reward: -0.5500,                 loss: nan
agent1:                 episode reward: 0.5500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00106556e-01, 2.35266879e-10, 4.97835087e-10, 2.99893443e-01]), array([7.00106558e-01, 6.63990762e-08, 1.07717977e-10, 2.99893375e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00107828e-01, 2.35484243e-10, 4.97975426e-10, 2.99892171e-01]), array([7.00107830e-01, 6.65647889e-08, 1.07742361e-10, 2.99892103e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24446863, 0.26910946, 0.22705504, 0.25936687]), array([1.43552229e-10, 1.00000000e+00, 8.52009753e-11, 8.48891858e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00220966e-01, 2.35406144e-10, 5.17802935e-10, 2.99779033e-01]), array([7.00220968e-01, 7.26617100e-08, 1.10937230e-10, 2.99778959e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00187748e-01, 2.32262310e-10, 5.00718972e-10, 2.99812251e-01]), array([7.00187750e-01, 6.84236557e-08, 1.07929975e-10, 2.99812182e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00334341e-01, 2.36788280e-10, 4.98944761e-10, 2.99665658e-01]), array([7.00334343e-01, 6.65529582e-08, 1.08068520e-10, 2.99665591e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00624096e-01, 2.43665225e-10, 4.98167163e-10, 2.99375903e-01]), array([7.00624097e-01, 6.38857825e-08, 1.08477659e-10, 2.99375839e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00561566e-01, 2.44951836e-10, 4.97413699e-10, 2.99438434e-01]), array([7.00561567e-01, 6.33201782e-08, 1.08433711e-10, 2.99438369e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00042383e-01, 2.37915517e-10, 4.96871254e-10, 2.99957616e-01]), array([7.00042385e-01, 6.57051513e-08, 1.07707090e-10, 2.99957549e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445754, 0.26910898, 0.22706125, 0.25937224]), array([1.43569750e-10, 1.00000000e+00, 8.51893230e-11, 8.48338126e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19558684, 0.28268912, 0.19558684, 0.32613719]), array([1.79785947e-10, 9.99999999e-01, 1.40014637e-10, 2.89860462e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24445783, 0.26910737, 0.22706143, 0.25937337]), array([1.43577114e-10, 1.00000000e+00, 8.51896552e-11, 8.48357783e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24446752, 0.26910817, 0.22705593, 0.25936839]), array([1.43551832e-10, 1.00000000e+00, 8.51878246e-11, 8.48444655e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00436951e-01, 2.35829310e-10, 4.99929276e-10, 2.99563049e-01]), array([7.00436952e-01, 6.63143029e-08, 1.08209867e-10, 2.99562981e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00388324e-01, 2.43658073e-10, 4.96452737e-10, 2.99611676e-01]), array([7.00388325e-01, 6.31578955e-08, 1.08184086e-10, 2.99611611e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00328448e-01, 2.57916063e-10, 4.93796437e-10, 2.99671551e-01]), array([7.00328450e-01, 5.90894505e-08, 1.08434547e-10, 2.99671491e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00384106e-01, 2.44986762e-10, 4.95998646e-10, 2.99615893e-01]), array([7.00384108e-01, 6.27803651e-08, 1.08191559e-10, 2.99615830e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19560159, 0.2826696 , 0.19560159, 0.32612722]), array([1.79567344e-10, 9.99999999e-01, 1.39844830e-10, 2.89642727e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19559965, 0.28265749, 0.19559965, 0.32614321]), array([1.79497654e-10, 9.99999999e-01, 1.39745627e-10, 2.89330312e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00748597e-01, 2.62645636e-10, 4.96148997e-10, 2.99251402e-01]), array([7.00748598e-01, 5.84026843e-08, 1.09206065e-10, 2.99251343e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00341368e-01, 2.59806814e-10, 4.93398242e-10, 2.99658632e-01]), array([7.00341369e-01, 5.88434711e-08, 1.08567474e-10, 2.99658572e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00432594e-01, 2.82505632e-10, 5.11974633e-10, 2.99567406e-01]), array([7.00432595e-01, 5.93517447e-08, 1.13362164e-10, 2.99567345e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.1955829 , 0.28263228, 0.1955829 , 0.32620191]), array([1.79453117e-10, 9.99999999e-01, 1.39555396e-10, 2.88525930e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24446975, 0.26910051, 0.22706292, 0.25936681]), array([1.43484911e-10, 1.00000000e+00, 8.51538545e-11, 8.48099135e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19556487, 0.28262247, 0.19556487, 0.32624779]), array([1.79278372e-10, 9.99999999e-01, 1.39404826e-10, 2.87610762e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19556495, 0.28262228, 0.19556495, 0.32624782]), array([1.79277533e-10, 9.99999999e-01, 1.39403529e-10, 2.87609394e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00330584e-01, 3.13144082e-10, 5.40547522e-10, 2.99669415e-01]), array([7.00330586e-01, 6.20042680e-08, 1.20934463e-10, 2.99669352e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19557114, 0.28264277, 0.19557114, 0.32621495]), array([1.79453051e-10, 9.99999999e-01, 1.39597004e-10, 2.88320025e-10]))
tensor([[0., 0.]], device='cuda:0')
Episode: 211, avg. length 7.5
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19558242, 0.28265026, 0.19558242, 0.3261849 ]), array([1.79555178e-10, 9.99999999e-01, 1.39696460e-10, 2.88894605e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24446268, 0.26910314, 0.22706189, 0.25937229]), array([1.43563303e-10, 1.00000000e+00, 8.51924313e-11, 8.48891202e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445416, 0.26910371, 0.22706624, 0.25937589]), array([1.43575367e-10, 1.00000000e+00, 8.51840152e-11, 8.48372797e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19557422, 0.28261857, 0.19557422, 0.326233  ]), array([1.79304813e-10, 9.99999999e-01, 1.39407222e-10, 2.87869958e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19557436, 0.2826182 , 0.19557436, 0.32623308]), array([1.79303567e-10, 9.99999999e-01, 1.39404843e-10, 2.87867590e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19557731, 0.28262044, 0.19557731, 0.32622493]), array([1.79332512e-10, 9.99999999e-01, 1.39433310e-10, 2.88024770e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00288668e-01, 3.34275482e-10, 5.55018954e-10, 2.99711331e-01]), array([7.00288670e-01, 6.40102826e-08, 1.24916371e-10, 2.99711266e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445648, 0.26910014, 0.22706754, 0.25937584]), array([1.43558716e-10, 1.00000000e+00, 8.51721137e-11, 8.48194849e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00277490e-01, 2.66997674e-10, 4.96407016e-10, 2.99722509e-01]), array([7.00277492e-01, 5.80542740e-08, 1.09401955e-10, 2.99722450e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00292417e-01, 2.67310207e-10, 4.96901332e-10, 2.99707582e-01]), array([7.00292419e-01, 5.80816924e-08, 1.09514986e-10, 2.99707523e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19557985, 0.28262104, 0.19557985, 0.32621925]), array([1.79380593e-10, 9.99999999e-01, 1.39458576e-10, 2.88189125e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00321496e-01, 2.75889213e-10, 5.05756164e-10, 2.99678503e-01]), array([7.00321498e-01, 5.87754842e-08, 1.11761099e-10, 2.99678443e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19557409, 0.28261517, 0.19557409, 0.32623665]), array([1.79286051e-10, 9.99999999e-01, 1.39380398e-10, 2.87795649e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445351, 0.26910588, 0.22706385, 0.25937676]), array([1.43602338e-10, 1.00000000e+00, 8.51982358e-11, 8.48566342e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00334577e-01, 2.84424431e-10, 5.14186250e-10, 2.99665422e-01]), array([7.00334579e-01, 5.94814765e-08, 1.13927588e-10, 2.99665362e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00334780e-01, 2.84413210e-10, 5.14166802e-10, 2.99665219e-01]), array([7.00334782e-01, 5.94806059e-08, 1.13922972e-10, 2.99665158e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445511, 0.26910566, 0.22706368, 0.25937554]), array([1.43589987e-10, 1.00000000e+00, 8.51947477e-11, 8.48538701e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00311885e-01, 2.61115655e-10, 4.93487779e-10, 2.99688115e-01]), array([7.00311886e-01, 5.84245470e-08, 1.08500226e-10, 2.99688055e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00309546e-01, 2.61150967e-10, 4.93468759e-10, 2.99690454e-01]), array([7.00309547e-01, 5.84137431e-08, 1.08499128e-10, 2.99690394e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445503, 0.26911414, 0.22705767, 0.25937316]), array([1.43617011e-10, 1.00000000e+00, 8.52223581e-11, 8.48960851e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00310178e-01, 2.61129260e-10, 4.93464558e-10, 2.99689821e-01]), array([7.00310179e-01, 5.84389964e-08, 1.08512761e-10, 2.99689762e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19557251, 0.28262135, 0.19557251, 0.32623364]), array([1.79339626e-10, 9.99999999e-01, 1.39433267e-10, 2.87918269e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00324442e-01, 2.62959664e-10, 4.93384323e-10, 2.99675558e-01]), array([7.00324443e-01, 5.79465736e-08, 1.08574152e-10, 2.99675499e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445382, 0.26911197, 0.2270592 , 0.259375  ]), array([1.43622947e-10, 1.00000000e+00, 8.52188580e-11, 8.48877180e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.1955807, 0.2826209, 0.1955807, 0.3262177]), array([1.79416271e-10, 9.99999999e-01, 1.39472183e-10, 2.88276931e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00321166e-01, 2.62888688e-10, 4.93336666e-10, 2.99678833e-01]), array([7.00321168e-01, 5.79612047e-08, 1.08560254e-10, 2.99678774e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00149544e-01, 2.62356131e-10, 4.92110941e-10, 2.99850455e-01]), array([7.00149545e-01, 5.79265141e-08, 1.08328338e-10, 2.99850397e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19558083, 0.28262056, 0.19558083, 0.32621778]), array([1.79415231e-10, 9.99999999e-01, 1.39470044e-10, 2.88274840e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24445496, 0.26910639, 0.22706316, 0.25937548]), array([1.43593783e-10, 1.00000000e+00, 8.51975214e-11, 8.48577433e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00147629e-01, 2.62396646e-10, 4.92131428e-10, 2.99852370e-01]), array([7.00147630e-01, 5.79609394e-08, 1.08331793e-10, 2.99852311e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19558117, 0.28261965, 0.19558117, 0.32621801]), array([1.79412554e-10, 9.99999999e-01, 1.39464353e-10, 2.88269321e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24445497, 0.26910655, 0.22706299, 0.25937549]), array([1.43594667e-10, 1.00000000e+00, 8.51976686e-11, 8.48558585e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00323502e-01, 2.62989306e-10, 4.93379039e-10, 2.99676497e-01]), array([7.00323504e-01, 5.79577738e-08, 1.08574353e-10, 2.99676438e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00146284e-01, 2.62439394e-10, 4.92113249e-10, 2.99853715e-01]), array([7.00146286e-01, 5.79212311e-08, 1.08334916e-10, 2.99853656e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 221, avg. length 8.3
agent0:                 episode reward: -1.0000,                 loss: nan
agent1:                 episode reward: 1.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445516, 0.26911398, 0.22705768, 0.25937318]), array([1.43616349e-10, 1.00000000e+00, 8.52213915e-11, 8.48928181e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19557894, 0.28262428, 0.19557894, 0.32621783]), array([1.79437960e-10, 9.99999999e-01, 1.39496880e-10, 2.88305839e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19557895, 0.28262427, 0.19557895, 0.32621784]), array([1.79437944e-10, 9.99999999e-01, 1.39496816e-10, 2.88305784e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00318531e-01, 3.02870842e-10, 5.30987604e-10, 2.99681468e-01]), array([7.00318533e-01, 6.10697873e-08, 1.18391291e-10, 2.99681406e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19558098, 0.28261887, 0.19558098, 0.32621917]), array([1.79421425e-10, 9.99999999e-01, 1.39462768e-10, 2.88272516e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19558101, 0.28261881, 0.19558101, 0.32621918]), array([1.79421184e-10, 9.99999999e-01, 1.39462366e-10, 2.88272101e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00362467e-01, 2.83478379e-10, 5.13359582e-10, 2.99637532e-01]), array([7.00362469e-01, 5.94096403e-08, 1.13753197e-10, 2.99637471e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19558155, 0.28261864, 0.19558155, 0.32621825]), array([1.79409395e-10, 9.99999999e-01, 1.39457976e-10, 2.88263057e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00399706e-01, 2.96269121e-10, 5.25637750e-10, 2.99600293e-01]), array([7.00399708e-01, 6.05007027e-08, 1.16926695e-10, 2.99600232e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00406115e-01, 2.96270522e-10, 5.25650045e-10, 2.99593885e-01]), array([7.00406116e-01, 6.05019542e-08, 1.16926155e-10, 2.99593823e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19558156, 0.28261865, 0.19558156, 0.32621824]), array([1.79409251e-10, 9.99999999e-01, 1.39457956e-10, 2.88262971e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445497, 0.26910655, 0.22706299, 0.25937549]), array([1.43594735e-10, 1.00000000e+00, 8.51976938e-11, 8.48559013e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19558154, 0.2826187 , 0.19558154, 0.32621822]), array([1.79409362e-10, 9.99999999e-01, 1.39458307e-10, 2.88263286e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([0.1955819 , 0.28261775, 0.1955819 , 0.32621845]), array([1.79406424e-10, 9.99999999e-01, 1.39452295e-10, 2.88257400e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00192746e-01, 2.86809050e-10, 5.15570050e-10, 2.99807253e-01]), array([7.00192747e-01, 5.96596438e-08, 1.14375337e-10, 2.99807193e-01]))
tensor([[0., 0.]], device='cuda:0')
